form,dependencies
ex325-eng.pdf.txt,"c(""n380"", ""n379"", ""n349"", ""n215"", ""n87"", ""n8"", ""n3"", ""n2"", ""ex325"", ""ex321"", ""ex160a"", ""ex160"", ""ex50"", ""n8(4)"", ""n21"", ""n34"", ""n37"", ""n38"", ""n84"", ""n85"", ""ex3"")"
ex326-(print-bras)-cym.pdf.txt,"c(""n270"", ""n245"", ""n244"", ""n24"", ""n2"", ""n27"")"
ex326-cym.pdf.txt,none detected
ex326-eng.pdf.txt,"c(""n270"", ""n245"", ""n244"", ""n92"", ""n24"", ""n9"", ""n2"", ""ex326"", ""ex160a"", ""ex160"", ""ex50"", ""ex20"", ""n27"", ""ex3"")"
ex327-bil.pdf.txt,"c(""ex325"", ""ex327"", ""ex324"", ""ex322"", ""ex160a"", ""ex160"", ""ex50"", ""ex3"")"
ex327-cym.pdf.txt,"c(""remo20"", ""n337"", ""n3"", ""ex325"", ""ex327"", ""ex324"", ""ex322"", ""ex160a"", ""ex160"", ""ex50"", ""d62"", ""d50k"", ""d50"", ""d5"", ""d6"", ""c2"", ""c1"", ""n33"", ""ex3"", ""remo2"")"
ex327-eng.pdf.txt,"c(""remo20"", ""n337"", ""n3"", ""ex325"", ""ex327"", ""ex324"", ""ex322"", ""ex160a"", ""ex160"", ""ex50"", ""d62"", ""d50k"", ""d50"", ""d5"", ""d6"", ""c8"", ""c2"", ""c1"", ""a1"", ""n33"", ""ex3"", ""remo2"", ""a13"")"
ex328-cym.pdf.txt,"c(""n322b"", ""n3"", ""ex727"", ""ex325"", ""ex328"", ""ex323"", ""ex324"", ""ex322"", ""ex321"", ""ex160a"", ""ex160"", ""ex50"", ""n32"", ""n32(2)"", ""n322"", ""ex3"", ""ex7"", ""ex72"")"
ex328-eng.pdf.txt,"c(""n322b"", ""n3"", ""ex727"", ""ex325"", ""ex328"", ""ex323"", ""ex324"", ""ex322"", ""ex321"", ""ex160a"", ""ex160"", ""ex50"", ""n32"", ""n32(2)"", ""n322"", ""ex3"", ""ex7"", ""ex72"")"
ex329-cym.pdf.txt,"c(""n322b"", ""n322a"", ""n3"", ""ex728"", ""ex329"", ""ex325"", ""ex323"", ""ex324"", ""ex322"", ""ex321"", ""ex160a"", ""ex160"", ""ex50"", ""n32"", ""n32(2)"", ""n322"", ""ex3"", ""ex7"", ""ex72"")"
ex329-eng.pdf.txt,"c(""n322b"", ""n322a"", ""n3"", ""ex728"", ""ex329"", ""ex325"", ""ex323"", ""ex324"", ""ex322"", ""ex321"", ""ex160a"", ""ex160"", ""ex50"", ""n32"", ""n32(2)"", ""n322"", ""ex3"", ""ex7"", ""ex72"")"
ex332-cym.pdf.txt,none detected
ex332-eng.pdf.txt,"c(""n215"", ""n130"", ""n133"", ""n20"", ""n5"", ""n2"", ""n1"", ""ex332"", ""ex160a"", ""ex160"", ""ex50"", ""n21"", ""n206"", ""n206b"", ""ex3"", ""ex33"")"
ex333-cym.pdf.txt,none detected
ex333-eng.pdf.txt,none detected
ex340-cym.pdf.txt,"c(""n161"", ""n16(1)"", ""n1"", ""ex340"", ""ex160a"", ""ex160"", ""ex50"", ""n16"", ""ex3"")"
ex340-eng.pdf.txt,"c(""n164"", ""n161a"", ""n161"", ""n16(1)"", ""n1"", ""fp161a"", ""fp161"", ""fp1"", ""ex340"", ""ex160a"", ""ex160"", ""ex50"", ""n16"", ""ex3"", ""fp16"")"
ex341-cym.pdf.txt,"c(""n20"", ""n2"", ""ex341"", ""ex3"")"
ex341-eng.pdf.txt,"c(""n20"", ""n2"", ""ex341"", ""ex3"")"
ex342-cym.pdf.txt,none detected
ex342-eng.pdf.txt,"c(""n20"", ""n2"", ""ex342"", ""ex340"", ""ex3"", ""5152"")"
ex343-cym.pdf.txt,"c(""ex343"", ""c2"", ""ex3"")"
ex343-eng.pdf.txt,"c(""ex343"", ""c2"", ""ex3"")"
ex343a-bil.pdf.txt,"c(""ex343a"", ""ex343"", ""ex3"")"
ex343a-cym.pdf.txt,"c(""ex343a"", ""ex343"", ""ex3"")"
ex343a-eng.pdf.txt,"c(""ex343a"", ""ex343"", ""ex3"")"
ex345-cym.pdf.txt,"c(""ex345"", ""ex343"", ""ex3"")"
ex345-eng.pdf.txt,"c(""ex345"", ""ex343"", ""ex160a"", ""ex160"", ""ex50"", ""eac2"", ""c2"", ""ex3"")"
ex350-bil.pdf.txt,none detected
ex350-cym.pdf.txt,"c(""ex730"", ""ex370"", ""ex350"", ""ex304"", ""ex305"", ""ex302"", ""ex3"", ""ex7"")"
ex350-eng.pdf.txt,"c(""n1"", ""ex350"", ""ex302"", ""ex3"")"
ex370-bil.pdf.txt,"c(""ex370"", ""ex343"", ""ex340"", ""ex3"")"
ex370-eng.pdf.txt,"c(""ex370"", ""ex343"", ""ex340"", ""ex3"")"
ex375-cym.pdf.txt,"c(""n219a"", ""n219"", ""n2"", ""ex375"", ""ex321"", ""ex160a"", ""ex160"", ""ex50"", ""n21"", ""ex3"")"
ex375-eng.pdf.txt,"c(""n219a"", ""n219"", ""n2"", ""ex375"", ""ex321"", ""ex160a"", ""ex160"", ""ex50"", ""n21"", ""ex3"")"
ex380-eng.pdf.txt,"c(""ex380"", ""ex343"", ""c2"", ""ex3"")"
ex381-eng.pdf.txt,none detected
ex50-cym.pdf.txt,"c(""ex160a"", ""ex160"", ""ex50"", ""ex50a"", ""cb1"", ""b1"", ""a100"", ""a50"", ""a20"", ""a5"", ""a2"", ""a1"", ""a3"", ""a15"", ""5005"", ""5035"", ""5105"")"
ex50-eng.pdf.txt,"c(""ex160a"", ""ex160"", ""ex50"", ""ex50a"", ""cb1"", ""b1"", ""a1"", ""5005"", ""5035"", ""5105"")"
ex501-bil.pdf.txt,none detected
ex503-eng.pdf.txt,"c(""n461"", ""n1"", ""ex503"", ""ex50"", ""n46"")"
ex504-eng.pdf.txt,"c(""ex504"", ""ex50"")"
ex506-eng.pdf.txt,"c(""ex506"", ""ex50"")"
ex550-bil.pdf.txt,none detected
ex550-eng.pdf.txt,"c(""ex550"", ""c1"", ""b1"", ""a2"", ""a1"", ""a3"")"
ex660-eng.pdf.txt,"c(""ex660"", ""ex66"")"
ex660-notes-eng.pdf.txt,"c(""ex660"", ""c12"", ""c2"", ""c1"", ""a1"", ""c21"", ""a12"", ""ex66"")"
ex670-notes-eng.pdf.txt,ex670
ex710-cym.pdf.txt,"c(""ex711"", ""ex710"", ""ex7"")"
ex710-eng.pdf.txt,"c(""ex711"", ""ex710"", ""ex7"")"
ex711-bil.pdf.txt,"c(""n11"", ""n1"", ""ex711"", ""ex7"")"
ex711-cym.pdf.txt,"c(""ex711"", ""ex710"", ""ex7"")"
ex711-eng.pdf.txt,"c(""n20"", ""n2"", ""ex711"", ""ex710"", ""n201"", ""ex7"")"
ex715-cym.pdf.txt,"c(""ex715"", ""ex7"")"
ex725-cym.pdf.txt,"c(""ex725"", ""ex321"", ""ex50"", ""ex3"", ""ex7"", ""ex72"")"
ex725-eng.pdf.txt,"c(""ex725"", ""ex321"", ""ex50"", ""ex3"", ""ex7"", ""ex72"")"
ex727-cym.pdf.txt,"c(""n471"", ""ex727"", ""ex328"", ""ex160a"", ""ex160"", ""ex50"", ""ex3"", ""ex7"", ""ex72"", ""5315"")"
ex727-eng.pdf.txt,"c(""n471"", ""ex727"", ""ex328"", ""ex160a"", ""ex160"", ""ex50"", ""ex3"", ""ex7"", ""ex72"", ""5315"")"
ex728-cym.pdf.txt,"c(""n471a"", ""n471"", ""ex728"", ""ex329"", ""ex160a"", ""ex160"", ""ex50"", ""ex3"", ""ex7"", ""ex72"", ""5315"")"
ex728-eng.pdf.txt,"c(""n471a"", ""n471"", ""ex728"", ""ex329"", ""ex160a"", ""ex160"", ""ex50"", ""ex3"", ""ex7"", ""ex72"", ""5315"")"
ex730-cym.pdf.txt,"c(""n180"", ""n1"", ""ex730"", ""a1"", ""ex7"")"
ex730-eng.pdf.txt,"c(""n180"", ""n1"", ""ex730"", ""a1"", ""ex7"")"
ex731-cym.pdf.txt,"c(""ex731"", ""ex7"")"
ex80a-bil.pdf.txt,none detected
ex80a-eng.pdf.txt,"c(""ex80a"", ""ex8"")"
ex80b-eng.pdf.txt,"c(""ex80b"", ""ex8"")"
ex97a-eng.pdf.txt,"c(""ex97a"", ""a1"", ""ex97"", ""a13"")"
fe15-bil.pdf.txt,fe15
fe15-eng.pdf.txt,fe15
fe16-bil.pdf.txt,fe16
fe16-eng.pdf.txt,fe16
fe17-bil.pdf.txt,fe17
fe17-eng.pdf.txt,fe17
fe6-cym.pdf.txt,"c(""fe6"", ""ex325"", ""ex160"", ""c1"", ""a1"", ""ex3"", ""a13"")"
fe6-eng.pdf.txt,"c(""fe6"", ""ex325"", ""ex160"", ""c1"", ""a1"", ""ex3"", ""a13"")"
fe7-cym.pdf.txt,"c(""fe7"", ""ex325"", ""ex160"", ""c1"", ""a1"", ""ex3"", ""a13"")"
fe7-eng.pdf.txt,"c(""fe7"", ""ex325"", ""ex160"", ""c1"", ""a1"", ""ex3"", ""a13"")"
fee-account-application-form-eng.pdf.txt,n1
fee-account-eng.pdf.txt,none detected
fee-account-faqs-eng.pdf.txt,none detected
fee-account-t_cs-eng.pdf.txt,none detected
ffurflen-6.28-form-6.28-bil.pdf.txt,"c(""c3"", ""c6"", ""d3"")"
ffurflen-6.28-nodiadau-form-6.28-notes-bil.pdf.txt,c3
ffurflen-a-form-a-bil.pdf.txt,"c(""ex50"", ""a1"")"
ffurflen-b-cym.pdf.txt,none detected
ffurflen-cyswllt-(pleidiau-eraill)-cym.pdf.txt,none detected
ffurflen-e-bil.pdf.txt,"c(""no.42"", ""n5"", ""n2"", ""n1"", ""el1"", ""c5"", ""c4"", ""c2"", ""c3"", ""c1"", ""b1"", ""n51"", ""c6"", ""d1"", ""d3"", ""d39"")"
ffurflen-e-canllawiau-cym.pdf.txt,none detected
ffurflen-e-nodiadau-form-e-notes-bil.pdf.txt,none detected
ffurflen-e1-form-e1-bil.pdf.txt,none detected
ffurflen-e2-form-e2-bil.pdf.txt,none detected
ffurflen-f-form-f-bil.pdf.txt,none detected
ffurflen-h-form-h-bil.pdf.txt,none detected
ffurflen-h1-form-h1-bil.pdf.txt,none detected
ffurflen-i-form-i-bil.pdf.txt,none detected
ffurflen-p1-form-p1-bil.pdf.txt,none detected
ffurflen-p2-form-p2-bil.pdf.txt,none detected
ffurflen-ymholiadau-cym.pdf.txt,none detected
fgm001-cym.pdf.txt,"c(""fgm700"", ""fgm006"", ""fgm001"", ""c8"")"
fgm001-eng.pdf.txt,"c(""fgm700"", ""fgm006"", ""fgm001"", ""c8"")"
fgm002-cym.pdf.txt,"c(""fgm007"", ""fgm002"")"
fgm003-cym.pdf.txt,"c(""fgm003"", ""c8"")"
fgm003-eng.pdf.txt,"c(""fgm003"", ""c8"")"
fgm004-cym.pdf.txt,fgm004
fgm005-cym.pdf.txt,fgm005
fgm005-eng.pdf.txt,fgm005
fgm006-cym.pdf.txt,fgm006
fgm006-eng.pdf.txt,fgm006
fgm007-cym.pdf.txt,"c(""fgm700"", ""fgm007"", ""c8"")"
fgm007-eng.pdf.txt,"c(""fgm700"", ""fgm007"", ""c8"")"
fgm700-amh.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-ara.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-cym.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-eng.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""d89"", ""d8"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-far.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-fre.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-som.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-swa.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""a5"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-tir.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-tur.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm700"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm700-urd.pdf.txt,"c(""pl1"", ""n2"", ""fl415"", ""fgm005"", ""fgm006"", ""fgm003"", ""fgm002"", ""fgm001"", ""c8"", ""c1"", ""c(f1)"", ""d1"", ""bd1"")"
fgm701-cym.pdf.txt,"c(""fgm700"", ""fgm005"", ""fgm004"", ""fgm006"", ""fgm003"", ""fgm007"", ""fgm002"", ""fgm001"")"
fgm701-eng.pdf.txt,"c(""fgm700"", ""fgm005"", ""fgm004"", ""fgm006"", ""fgm003"", ""fgm007"", ""fgm002"", ""fgm001"")"
fl401-bil.pdf.txt,"c(""n1"", ""fl401"", ""d5"", ""d8"", ""c8"", ""fl416"", ""d1"")"
fl401-eng.pdf.txt,"c(""fl401"", ""fl416"", ""d1"", ""d13"")"
fl401a-bil.pdf.txt,fl430
fl401a-eng.pdf.txt,"c(""fl430"", ""fl401a"", ""fl401"")"
fl403-bil.pdf.txt,"c(""fl403a"", ""fl403"")"
fl403-eng.pdf.txt,"c(""te3"", ""fl403"")"
fl403a-bil.pdf.txt,"c(""fl403a"", ""fl403"")"
fl403a-eng.pdf.txt,"c(""te3"", ""fl403a"", ""fl403"")"
fl404b-cym.pdf.txt,none detected
fl407-bil.pdf.txt,none detected
fl407a-bil.pdf.txt,"c(""fl407"", ""fl407a"")"
fl407a-eng.pdf.txt,"c(""fl407"", ""fl407a"")"
fl410-bil.pdf.txt,none detected
fl411-bil.pdf.txt,none detected
fl415-bil.pdf.txt,none detected
fl415-eng.pdf.txt,fl415
fl430-bil.pdf.txt,"c(""n3"", ""n2"", ""fl430"", ""fl401a"", ""fl401"")"
fl430-eng.pdf.txt,"c(""fl430"", ""fl401a"", ""fl401"")"
fl431-bil.pdf.txt,"c(""fl431"", ""c8"")"
fl431-eng.pdf.txt,fl431
fl700-cym.pdf.txt,"c(""fl700"", ""fl415"", ""fl401"", ""c8"", ""fl402"", ""fl404"", ""fl404a"", ""5001"")"
fl700-eng.pdf.txt,"c(""fl700"", ""fl415"", ""fl401"", ""d89"", ""d8"", ""c8"", ""fl402"", ""fl404"", ""fl404a"", ""5001"")"
fl701-ara.pdf.txt,"c(""fl701"", ""fl430"", ""fl415"", ""fl407"", ""fl403a"", ""fl407a"", ""fl401a"", ""fl403"", ""fl401"", ""c8"", ""c1"", ""b1"", ""fl402"", ""fl402a"", ""c(f1)"", ""d1"", ""bd1"")"
fl701-ben.pdf.txt,"c(""n9"", ""n2"", ""fl701"", ""c9"", ""c1"", ""b1"", ""a2"", ""c(f1)"", ""d1"", ""bd1"")"
fl701-cym.pdf.txt,"c(""pl1"", ""n2"", ""fl701"", ""fl430"", ""fl415"", ""fl407"", ""fl403a"", ""fl407a"", ""fl401a"", ""fl403"", ""fl401"", ""d89"", ""d8"", ""c8"", ""c1"", ""fl402"", ""fl402a"", ""c(f1)"", ""d1"", ""bd1"")"
fl701-eng.pdf.txt,"c(""pl1"", ""n2"", ""fl701"", ""fl430"", ""fl415"", ""fl407"", ""fl403a"", ""fl407a"", ""fl401a"", ""fl403"", ""fl401"", ""d89"", ""d8"", ""c8"", ""c1"", ""fl402"", ""fl402a"", ""c(f1)"", ""d1"", ""bd1"")"
fl701-far.pdf.txt,"c(""fl701"", ""fl430"", ""fl415"", ""fl407"", ""fl403a"", ""fl407a"", ""fl401a"", ""fl403"", ""fl401"", ""c8"", ""c1"", ""b1"", ""fl402"", ""fl402a"", ""c(f1)"", ""d1"", ""bd1"")"
fl701-pun.pdf.txt,"c(""fl701"", ""fl430"", ""fl415"", ""fl407"", ""fl403a"", ""fl407a"", ""fl401a"", ""fl403"", ""fl401"", ""c8"", ""c1"", ""b1"", ""fl402"", ""fl402a"", ""c(f1)"", ""d1"", ""bd1"")"
fl701-urd.pdf.txt,"c(""n155"", ""n15"", ""n9"", ""n3"", ""n1c"", ""n1"", ""fl701"", ""fl430"", ""fl415"", ""fl407"", ""fl403a"", ""fl407a"", ""fl401a"", ""fl403"", ""fl401"", ""d5"", ""c8"", ""c1"", ""b1"", ""a1"", ""fl402"", ""fl402a"", ""c(f1)"", ""a3"", ""a6"", ""d1"", ""bd1"", ""5155"")"
fm1-eng.pdf.txt,"c(""fm1"", ""cb7"", ""cb1"", ""c2"", ""c1"", ""b1"")"
form-200-eng.pdf.txt,"c(""ex160a"", ""ex160"")"
form-201-eng.pdf.txt,"c(""n208"", ""n20"", ""n2"")"
form-202-eng.pdf.txt,"c(""n162"", ""n161a"", ""n161"", ""n16(1)"", ""n1"", ""ex160a"", ""ex160"", ""n16"", ""c2"")"
form-204-eng.pdf.txt,"c(""t482"", ""t480"", ""c4"", ""c2"", ""a4"")"
form-205-eng.pdf.txt,none detected
form-206-eng.pdf.txt,"c(""n161a"", ""n161"", ""n16(1)"", ""n1"", ""n16"", ""c2"")"
form-207-eng.pdf.txt,none detected
form-4-eng.pdf.txt,5302
form-56a-eng.pdf.txt,c4
form-56b-eng.pdf.txt,"c(""c4"", ""c2"")"
form-56c-eng.pdf.txt,none detected
form-a-eng.pdf.txt,"c(""ex50"", ""d50h"", ""d50f"", ""d50c"", ""d50"", ""d5"", ""a1"")"
form-a1-eng.pdf.txt,"c(""ex50"", ""d50h"", ""d50f"", ""d50c"", ""d50"", ""d5"", ""a1"")"
form-a2-eng.pdf.txt,a2
form-b-eng.pdf.txt,none detected
form-e-eng.pdf.txt,none detected
form-e-notes-eng.pdf.txt,none detected
form-e1-eng.pdf.txt,none detected
form-e2-eng.pdf.txt,none detected
form-f-eng.pdf.txt,none detected
form-h-eng.pdf.txt,none detected
form-h1-eng.pdf.txt,none detected
form-i-eng.pdf.txt,none detected
form-p-eng.pdf.txt,b1
form-p1-eng.pdf.txt,none detected
form-p10-eng.pdf.txt,"c(""t116"", ""t11"")"
form-p10-guidance-notes-eng.pdf.txt,t12
form-p2-eng.pdf.txt,none detected
form-p9-eng.pdf.txt,t11
form-p9-guidance-notes-eng.pdf.txt,t12
form-ppf-eng.pdf.txt,b1
form-ppf1-eng.pdf.txt,"c(""ppf1"", ""pf1"")"
form-ppf2-eng.pdf.txt,"c(""ppf2"", ""pf2"")"
fp1-bil.pdf.txt,fp1
fp1-eng.pdf.txt,fp1
fp161-cym.pdf.txt,"c(""fp161a"", ""fp161"", ""fp1"", ""ex160"", ""ex105"", ""c2"", ""ex10"", ""fp16"")"
fp161-eng.pdf.txt,"c(""fp161a"", ""fp161"", ""fp1"", ""ex160"", ""ex105"", ""c2"", ""ex10"", ""fp16"")"
fp161a-cym.pdf.txt,"c(""n161d"", ""n161"", ""n16(1)"", ""n1"", ""fp202"", ""fp201"", ""fp161a"", ""fp161"", ""fp2"", ""fp1"", ""ex340"", ""ex160"", ""ex50"", ""n16"", ""ex3"", ""fp16"")"
fp161a-eng.pdf.txt,"c(""n161d"", ""n161"", ""n16(1)"", ""n1"", ""fp244"", ""fp202"", ""fp201"", ""fp200"", ""fp161a"", ""fp161"", ""fp2"", ""fp1"", ""ex340"", ""ex160"", ""ex50"", ""n16"", ""c2"", ""ex3"", ""fp16"")"
fp161b-cym.pdf.txt,"c(""fp162a"", ""fp161b"", ""fp162"", ""fp161"", ""fp1"", ""ex340"", ""c2"", ""ex3"", ""fp16"")"
fp161b-eng.pdf.txt,"c(""fp162a"", ""fp161b"", ""fp162"", ""fp161"", ""fp1"", ""ex340"", ""c2"", ""ex3"", ""fp16"")"
fp162-cym.pdf.txt,"c(""fp244"", ""fp162a"", ""fp162"", ""fp2"", ""fp1"", ""c2"", ""fp16"")"
fp162-eng.pdf.txt,"c(""fp244"", ""fp162a"", ""fp162"", ""fp2"", ""fp1"", ""c2"", ""fp16"")"
fp162a-cym.pdf.txt,"c(""fp244"", ""fp162a"", ""fp200"", ""fp162"", ""fp2"", ""fp1"", ""ex340"", ""ex160"", ""ex50"", ""c2"", ""ex3"", ""fp16"")"
fp162a-eng.pdf.txt,"c(""fp244"", ""fp162a"", ""fp200"", ""fp162"", ""fp2"", ""fp1"", ""ex340"", ""ex160"", ""ex50"", ""c2"", ""ex3"", ""fp16"")"
fp1a-bil.pdf.txt,"c(""fp1a"", ""fp1"")"
fp1a-eng.pdf.txt,"c(""fp1a"", ""fp1"")"
fp1b-bil.pdf.txt,"c(""fp1b"", ""fp1"")"
fp1b-eng.pdf.txt,"c(""fp1b"", ""fp1"")"
fp2-bil.pdf.txt,"c(""fp2"", ""a53"", ""a5"")"
fp2-eng.pdf.txt,"c(""fp2"", ""a53"", ""a5"")"
fp200-cym.pdf.txt,"c(""n244"", ""n162"", ""n161"", ""n24"", ""n16(1)"", ""n2"", ""n1"", ""fp244"", ""fp200"", ""fp162"", ""fp161"", ""fp2"", ""fp1"", ""ex160"", ""n16"", ""c2"", ""fp16"")"
fp200-eng.pdf.txt,"c(""n244"", ""n162"", ""n161"", ""n24"", ""n16(1)"", ""n2"", ""n1"", ""fp244"", ""fp200"", ""fp162"", ""fp161"", ""fp2"", ""fp1"", ""ex160"", ""n16"", ""c2"", ""fp16"")"
fp201-cym.pdf.txt,"c(""n161"", ""n16(1)"", ""n1"", ""fp201"", ""fp161"", ""fp2"", ""fp1"", ""n16"", ""c2"", ""fp16"")"
fp201-eng.pdf.txt,"c(""n161"", ""n16(1)"", ""n1"", ""fp201"", ""fp161"", ""fp2"", ""fp1"", ""n16"", ""c2"", ""fp16"")"
fp202-cym.pdf.txt,"c(""fp202"", ""fp201"", ""fp200"", ""fp161a"", ""fp161"", ""fp2"", ""fp1"", ""ex160"", ""ex105"", ""ex50"", ""c2"", ""ex10"", ""fp16"")"
fp202-eng.pdf.txt,"c(""fp202"", ""fp201"", ""fp200"", ""fp161a"", ""fp161"", ""fp2"", ""fp1"", ""ex160"", ""ex105"", ""ex50"", ""c2"", ""ex10"", ""fp16"")"
fp244-cym.pdf.txt,"c(""fp244a"", ""fp244"", ""fp2"", ""c2"")"
fp244-eng.pdf.txt,"c(""fp244a"", ""fp244"", ""fp2"", ""c2"")"
fp244a-cym.pdf.txt,"c(""fp244a"", ""fp244"", ""fp2"", ""ex160"", ""c2"")"
fp244a-eng.pdf.txt,"c(""fp244a"", ""fp244"", ""fp2"", ""ex160"", ""c2"")"
fp25-eng.pdf.txt,"c(""fp25"", ""fp2"")"
fp3-eng.pdf.txt,fp3
fp5-bil.pdf.txt,fp5
fp5-eng.pdf.txt,fp5
fp6-bil.pdf.txt,fp6
fp6-eng.pdf.txt,fp6
fp8-bil.pdf.txt,fp8
fp8-eng.pdf.txt,fp8
fp9-bil.pdf.txt,fp9
fp9-eng.pdf.txt,fp9
ftc1-eng.pdf.txt,none detected
ftc2-eng.pdf.txt,"c(""ftc2"", ""c4"", ""c2"")"
ftc2-notes-eng.pdf.txt,"c(""ftc2"", ""c4"", ""c2"")"
ftc3-eng.pdf.txt,"c(""ftc3"", ""c4"", ""c3"")"
ftc3-notes-eng.pdf.txt,"c(""ftc3"", ""c4"", ""c3"")"
gambling-application-for-fee-remission-for-companies-eng.pdf.txt,none detected
gambling-guidance-on-fee-remission-for-companies-eng.pdf.txt,none detected
getting-the-best-out-of-the-court-system-eng.pdf.txt,"c(""n325"", ""n293a"", ""n244"", ""n215"", ""n143"", ""n142"", ""n119"", ""n119a"", ""n121"", ""n16a"", ""n24"", ""n20"", ""n11r"", ""n11"", ""n7"", ""n5"", ""n3"", ""n2"", ""n1"", ""n16"", ""n21"", ""n29"", ""n32"", ""n32(5)"", ""n49"", ""n54"", ""n146"", ""n147"", ""n148"", ""n206"", ""n206b"", ""n293"", ""ex96"")"
gmappeal-1-eng.pdf.txt,none detected
gmappeal2-eng.pdf.txt,none detected
going-to-a-magistrates-court-eng.pdf.txt,none detected
guidance-for-misc-out-of-court-payments-eng.pdf.txt,"c(""n244"", ""n24"", ""n2"", ""c4"", ""5017"")"
gwys-rheithgor-cym.pdf.txt,none detected
iaft-1-eng.pdf.txt,t495
iaft-1-guide-eng.pdf.txt,c2
iaft-2-eng.pdf.txt,t495
iaft-2-guide-eng.pdf.txt,none detected
iaft-3-eng.pdf.txt,t495
iaft-3-guide-eng.pdf.txt,none detected
iaft-4-eng.pdf.txt,none detected
iaft-4-guide-eng.pdf.txt,none detected
iaft-5-eng.pdf.txt,t495
iaft-5-guide-eng.pdf.txt,"c(""t495"", ""c2"")"
iaft-5(dia)-guide-eng.pdf.txt,"c(""c2"", ""a3"", ""ia3"")"
iaft-6-eng.pdf.txt,t495
iaft-6-guide-eng.pdf.txt,t495
iaft-7-eng.pdf.txt,"c(""t495"", ""n6"", ""n3"")"
iaft-7-guide-eng.pdf.txt,t495
iaut1-eng.pdf.txt,c4
iaut1-guide-eng.pdf.txt,"c(""ut1"", ""iaut1"", ""c4"")"
iaut3-eng.pdf.txt,c4
jr1-eng.pdf.txt,"c(""n1"", ""jr1"", ""c4"")"
jr1-guidance-eng.pdf.txt,"c(""jr1"", ""c4"")"
jr2-eng.pdf.txt,"c(""jr2"", ""c4"")"
jrc1-eng.pdf.txt,"c(""jrc1"", ""c4"", ""c1"", ""c(f1)"")"
juror-charter-eng.pdf.txt,none detected
jury-summons-form-eng.pdf.txt,none detected
jury-summons-guide-eng.pdf.txt,none detected
loc002-eng.pdf.txt,"c(""n244"", ""n24"", ""n2"", ""loc002"", ""c2"")"
loc006-eng.pdf.txt,"c(""n1"", ""loc006"", ""c4"")"
loc009-eng.pdf.txt,"c(""loc009"", ""c4"")"
loc010-eng.pdf.txt,"c(""loc010"", ""c01"")"
loc014-eng.pdf.txt,"c(""loc014"", ""ex160a"", ""ex160"", ""c01"")"
lpa-008-eng.pdf.txt,none detected
lwfansau-cym.pdf.txt,none detected
mc100-bil.pdf.txt,"c(""mc100"", ""c100"", ""c1"", ""c10"", ""mc10"")"
mc100-chi.pdf.txt,"c(""mc100"", ""c100"", ""c1"", ""ex4"", ""ex45"", ""c10"", ""mc10"")"
mc100-cym.pdf.txt,"c(""mc100"", ""c100"", ""c1"", ""c10"", ""mc10"")"
mc100-cze.pdf.txt,"c(""mc100"", ""c100"", ""c1"", ""c10"", ""mc10"")"
mc100-eng.pdf.txt,"c(""mc100"", ""c100"", ""c1"", ""c10"", ""mc10"")"
